17,1,3,14,20,10,12,17,1,3,10,13,9,7,9,3,2,16,7,0,13,20,11,10,3,1,14,12,16,15,1,17,19,19,13,5,14,11,12,13,3,16,16,18,1,20,1,15,7,4
3,2,16,15,5,1,8,4,7,8,15,10,11,6,2,0,20,7,20,12,10,13,16,10,17,4,10,2,9,12,7,12,15,6,16,13,9,5,17,0,18,7,5,2,8,5,0,16,20,10
19,16,10,0,2,18,11,17,7,7,13,13,1,14,5,15,15,17,12,13,16,9,12,7,17,19,1,9,12,18,9,14,14,1,8,2,12,0,16,15,5,6,10,13,20,4,18,2,19,9
16,9,8,0,8,2,1,15,13,0,12,4,6,6,1,8,15,0,14,17,9,7,11,5,20,5,6,6,10,20,4,18,14,1,0,18,19,0,17,7,14,7,3,5,0,1,11,4,16,10
6,0,15,20,4,12,5,9,9,18,11,5,5,2,17,3,0,14,8,9,5,15,15,12,7,6,8,13,19,16,9,9,0,18,13,5,17,11,0,12,17,17,18,18,8,15,17,19,0,16
8,8,8,3,18,7,11,14,20,15,8,10,14,1,14,4,12,19,15,14,8,3,14,9,3,18,1,16,1,0,16,13,18,1,2,5,0,3,17,3,8,12,17,11,4,9,12,8,8,16
17,15,7,14,10,15,10,16,16,5,5,0,9,20,19,5,11,6,20,12,16,0,8,0,18,15,6,17,14,6,6,8,18,2,18,16,16,1,6,3,9,11,17,17,12,0,11,13,11,15
12,9,19,9,19,18,13,6,8,13,13,7,13,7,16,4,11,9,15,1,13,0,15,15,5,1,14,20,10,17,13,2,10,1,15,16,9,5,17,8,6,9,1,12,10,6,19,7,7,11
6,2,4,13,15,12,20,12,7,2,2,12,12,18,5,2,3,3,16,2,16,14,8,12,7,7,15,16,12,6,14,14,19,16,11,6,10,17,9,15,20,9,2,17,11,5,1,2,6,20
14,5,14,14,4,7,16,6,3,16,15,19,9,10,16,15,8,7,8,1,5,13,18,18,20,15,18,1,4,12,12,0,13,7,7,12,6,4,0,12,1,2,3,3,15,17,0,16,19,1
12,15,3,15,10,3,9,2,7,19,1,20,20,18,12,15,16,8,9,14,15,0,7,17,7,8,19,13,5,15,19,5,15,4,6,12,6,15,13,16,1,9,3,14,7,9,3,18,0,0
4,12,1,6,20,20,5,12,8,13,2,5,9,6,15,1,13,20,8,13,2,8,13,18,17,18,14,18,11,16,15,18,1,8,10,8,14,1,7,18,19,13,2,3,8,9,8,19,14,4
